slno,address,assetId,assetName,amount
1,addr_test1qqtxnfh0p5n59pzw6gwrv8dc9funa5qkcjyws99e26rw3qjz28lx4hg2ma5rczpvw9wq7l9ztqa44sljecatn2t8m9fspnl30q,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,40
2,addr_test1vr89mlh8066tk6gmtajthdemsagrttyck5sfjdle8p52vmc6fv2nc,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,25
3,addr_test1qpswp3ztwws280fwkvvfrdfwyvs64jevekt5uhvjguj4sd2z28lx4hg2ma5rczpvw9wq7l9ztqa44sljecatn2t8m9fskl7sxq,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,55
4,addr_test1qz0c62ww9qjaryxx8hfum0n6ggenr2uxauw2hkacdnhhpczz28lx4hg2ma5rczpvw9wq7l9ztqa44sljecatn2t8m9fs74j5ju,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,99
5,addr_test1vrekaflk0xd8z42yakncm92as2rsau8pjswe2gghytud27cuuc4gf,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,85
6,addr_test1qqtxnfh0p5n59pzw6gwrv8dc9funa5qkcjyws99e26rw3qjz28lx4hg2ma5rczpvw9wq7l9ztqa44sljecatn2t8m9fspnl30q,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,33
7,addr_test1qq0r3d48cpp5788n9n6x2tmlg0pnhp90kekvjx37g6wfd8gw22l2zuch6q3r8rv4ap7cpznxp2gf3dceexkudg9st8lqj9fm48,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,86
8,addr_test1vrqatsgc75ml5yl4panmgk7nrwvk5vdl5amdsjjs32m43lsuaw5xf,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,2
9,addr_test1qr5fvw634wl9zwjx3dh078qung7r2fw0ghnfk7l06kfhqxvr7xrp69wm0v90dwgp70afl2upajlpucsnx3wrjpzhs5wqh5dkdu,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,46
10,addr_test1vrcupr3qr5amcjju70kxqdjhtzttdrvyzwzhxwphclwsg4c893fm4,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,10
11,addr_test1qr5fvw634wl9zwjx3dh078qung7r2fw0ghnfk7l06kfhqxvr7xrp69wm0v90dwgp70afl2upajlpucsnx3wrjpzhs5wqh5dkdu,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,27
12,addr_test1vqf6chf87znffm7fv2rsww3pz98wyy7xy72s5x8jp508s0g95ga66,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,17
13,addr_test1vrhn0q939wx054njg28jcj7cya76ym4uzal359j6klul09qrtkn56,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,72
14,addr_test1vzefuecep09vs62d66k7pu2dy8sk58f97395qr0zcmazxjgan297u,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,90
15,addr_test1vrqp8quaxsk0jjzwjc05v2rvssd0c9qx3mzysqtpe9sutssrfrr82,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,4
16,addr_test1qq0r3d48cpp5788n9n6x2tmlg0pnhp90kekvjx37g6wfd8gw22l2zuch6q3r8rv4ap7cpznxp2gf3dceexkudg9st8lqj9fm48,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,81
17,addr_test1qrhr5563qmve5f083359sdt54g330hjty6mt92mxnrl4eggqvt2yderuvm0u5xlag60n8pgg8at6w0k58yv4zagf542qhzzyl9,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,13
18,addr_test1vqx4zq4hxp70j42wa562qpgf6jhtgstdw969mzut5u8lp4sjvt79p,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,44
19,addr_test1vzpanj3lwmjp0rn9jks55fydvg2wqdjk5wfnq3xcphj6j4s5qu28u,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,98
20,addr_test1qz670tpgpujqr7j9adl4syhcag5kqs25ynszytqj4ms5mr30h2rm6p648et2059mmjzexng7uw5vkeghy99m6kwudd5s4eqtd9,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,98
21,addr_test1qr9g8snr6rg502emn2dmplkwemx7yl4869k94rznaf8r7pyr7xrp69wm0v90dwgp70afl2upajlpucsnx3wrjpzhs5wquk8z2j,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,98
22,addr_test1vzsfmaltk583lusrdzyjtuny2vhp4sjtdfwqsx34xkqzxhq63dx9g,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,99
23,addr_test1vqaksjrd2sjd7md9ljtmujlphzu083vyksnfagez5skuraqw546l2,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,55
24,addr_test1qque2ju0jlzn57ahluhnxqnqk7hzzrsklqp4qagq5cdgpzgqvt2yderuvm0u5xlag60n8pgg8at6w0k58yv4zagf542qrprxdd,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,1
25,addr_test1vp7crzty8zf8lpxj5k74gjr5yfee35ygyah8a8aktx0zf5gm5ukae,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,13
26,addr_test1qppw7c0lh3gqsfp8w5ap3zpu60rffgy6zl37vmcahur204yr7xrp69wm0v90dwgp70afl2upajlpucsnx3wrjpzhs5wqetcyrm,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,14
27,addr_test1qqz3hewdp8p508vgd0urp4dktlt6qr2tn3gzr3lrc44q6vyr7xrp69wm0v90dwgp70afl2upajlpucsnx3wrjpzhs5wq8ulhlj,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,44
28,addr_test1qrhr5563qmve5f083359sdt54g330hjty6mt92mxnrl4eggqvt2yderuvm0u5xlag60n8pgg8at6w0k58yv4zagf542qhzzyl9,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,83
29,addr_test1qp7lghzw348zxgjuplhnpxwxd24rffypj733n2pr3tmj0jwr3se8hxcvf3v8mutk5xs935w8yjpp0df3hrrm0h6quflsyp23ca,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,76
30,addr_test1vqs902uk0dskyx8krruy3l6uaz7hgy6xlpmsgyssmez9p8q2sslwt,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,51
31,addr_test1qpuwqq7k0a3qea9r4gkcdlkc85tkgphcl5vup8ar36lt3rf0h2rm6p648et2059mmjzexng7uw5vkeghy99m6kwudd5sy0ww6j,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,41
32,addr_test1vptupf4l67dq37wyg8cq90sdvw0j530cn6twv28vdnr9vxsaqxgzw,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,43
33,addr_test1qr84srcgmtp72xlhgt6ewgu4uxel7lqze4k2dmdrxn7xn5xr3se8hxcvf3v8mutk5xs935w8yjpp0df3hrrm0h6quflsrcu39u,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,74
34,addr_test1vpsaqmg2p3cylzyzr0xm9u4pej987sgunlj4ymx9e58jjzg223xhd,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,75
35,addr_test1vzehxvwls0pjnnps36nuycm7uskt2ma7drw0shmv8u2ly8cx69yfl,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,56
36,addr_test1qq6fy4hcswzgvlldv690q32xca4jzccp2z0dy4kmgtll7u7r3se8hxcvf3v8mutk5xs935w8yjpp0df3hrrm0h6quflsxdn9el,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,92
37,addr_test1qq6ya8pfyy9sr694y3c3zy20memutjvteuwzcwaz6vgqj72z28lx4hg2ma5rczpvw9wq7l9ztqa44sljecatn2t8m9fs0gncqr,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,52
38,addr_test1vr25qfdqdj4q6wq2kdn9makjfw4rakur7wue8vmhftn6m7sk6dv3q,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,99
39,addr_test1qphahvcqyf42gza3lkxr7gjk9dcpl9k9dsn4wkw0h5rj7qur7xrp69wm0v90dwgp70afl2upajlpucsnx3wrjpzhs5wqdw98m9,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,82
40,addr_test1vzv548ajsl6ncf3u4l6e3ujhvsm7dsthgj50m588x7hyeestrksyv,cf91095d40729f784dcfe0ab63480f53f5762ea233120de7ad7da0b8,MangoToken,39
41,addr_test1qpxep809g94949808nrgkgrvatm35anw5xhkrzr6866u7mf0h2rm6p648et2059mmjzexng7uw5vkeghy99m6kwudd5s227ks6,129ad21322dc33d4c9daa1002b0d92ca5d8da22d84977c7d7970165a,PapayaToken,71
